G. I. GURDJIEFF 










RELATOS 




DE 




BELCEBÚ 




A 




SU NIETO 







INDICE 







UN CONSEJO AMISTOSO .................................................................................................. 4 




LIBRO PRIMERO ..................................................................................................................... 5 




Capítulo 1  El Despertar del Pensamiento.............................................................................. 5 




En lugar de esta función, muy necesaria para todos los seres tricerebrados, cristalizó gradualmente otra función especial muy definida, cuya acción induce a los seres a dudar continuamente de todo. 




Este maléfico invento se llama «publicidad». 




Para que comprendas mejor lo que sigue, debo decirte primero que, varios años antes de mi viaje a Norteamérica, mientras me encontraba recorriendo el continente Europa, compré varios libros para leerlos en el tren, con el fin de distraerme durante un largo y tedioso viaje. 




En uno de estos libros, cuyo autor era un famoso escritor terrestre, leí un artículo acerca de 




Norteamérica, en el cual se hablaba extensamente de los llamados «mataderos» existentes en la ciudad de Chicago. 




Matadero es el término que se emplea allí para designar un lugar especial donde los seres tricerebrados terrestres efectúan la destrucción de la existencia de diversos seres de otras formas, cuyos cuerpos planetarios utilizan para su alimento eseral primario, debido, como siempre, a las circunstancias anormalmente establecidas de su existencia eseral ordinaria. 




Además, cuando ejecutan esta manifestación en estos establecimientos especiales, llegan a imaginar y a decir que lo hacen por necesidad y en lo que ellos llaman una «forma humana». 




Este famoso escritor terrestre contemporáneo, autor de ese libro, describía arrebatadamente, como «testigo visual» un matadero extraordinariamente bien organizado, en su opinión, de la ciudad de Chicago. 




Describía la perfección de sus maquinarias de todos los tipos imaginables y su maravillosa limpieza. Decía que no sólo el sentimiento humanitario para con seres de otras formas alcanzaba el grado de «divinidad», sino que hasta las maquinarias eran tan perfectas que era casi como si un buey vivo entrara por la puerta en uno de los extremos y uno pudiera obtener, diez minutos más tarde, por una puerta en el otro extremo, salchichas calientes listas para el consumo. Finalmente, destacaba especialmente que todo lo hacían exclusivamente aquellas 




«perfectas» máquinas, sin la intervención de la mano humana, como consecuencia de lo cual todo estaba tan limpio y ordenado que resultaba imposible imaginar algo más limpio y ordenado. 




Varios años después de leer este libro, acerté a leer prácticamente lo mismo acerca de ese matadero de Chicago en cierta revista rusa, también muy seria, en la cual se elogiaba a dicho matadero. 




Y desde ese momento, oí hablar de ese matadero a miles de seres diferentes, muchos de los cuales habían sido presumiblemente testigos oculares de las maravillas que describían. 




En resumen, antes de mi llegada a la ciudad de Chicago, estaba ya plenamente convencido de que esa «maravilla», sin precedentes en la Tierra, existía allí. 




Debo mencionar aquí que siempre había sentido gran interés por estos establecimientos norteamericanos, es decir, esos lugares donde tus favoritos destruyen la existencia de diversas formas de seres terrestres; y, además, desde el momento en que comencé a organizar mi observatorio en el planeta Marte y tuve que familiarizarme para ello con varias maquinarias, experimenté siempre y en todas partes un marcado interés por todo tipo de maquinarias. 




Así, cuando me encontré en la misma ciudad de Chicago, me pareció imperdonable de mi parte no aprovechar la oportunidad para conocer el famoso «matadero de Chicago». Por lo tanto, la mañana del día de mi partida decidí inspeccionar esta rara construcción de tus favoritos, en compañía de uno de mis recientes conocidos de esa ciudad. 




Cuando llegamos allí, seguimos el consejo de uno de los ayudantes del director jefe y tomamos como guía a un empleado de una sucursal de cierto banco relacionado con el matadero, y comenzamos la inspección del establecimiento. 




En primer lugar, recorrimos los lugares donde se reúnen los infortunados seres cuadrúpedos y donde permanecen hasta que se los degüella. 




Aquel lugar no era en absoluto diferente de sus similares de todos los establecimientos del mismo tipo de ese planeta, con la excepción de que era considerablemente más grande. Por otra parte, estaba mucho más sucio que cualquiera de los otros mataderos que había visitado previamente en otros países. 




Más tarde, recorrimos varios de los llamados «anexos». Uno de ellos era el «almacén frío» 




para la carne ya lista; en otro, se destruía la existencia de los seres cuadrúpedos simplemente con martillos y se les quitaba el cuero, también aquí de la misma forma que en otros mataderos. 




De paso, recuerdo que, al pasar por el último anexo, pensé: 




Seguramente este sitio es para degollar el ganado que sirve especialmente para el consumo de los judíos, quienes, como ya sabía, destruyen los seres cuadrúpedos de una forma especial, de acuerdo con sus normas religiosas. 




Nos llevó bastante tiempo recorrer los anexos, durante el cual esperé constantemente el momento en que llegaríamos a la sección sobre la cual había oído tanto y que estaba decidido a conocer sin falta. 




Pero cuando expresé mi deseo a nuestro guía y le pedí que se apresurara para llegar a ella, descubrí que ya habíamos visto todo lo que había que ver en aquel famoso matadero de Chicago y que no existían otras secciones. No había visto allí, querido niño, una sola máquina, a menos que uno incluya los rodillos que existen en todos los mataderos para transportar las reses muertas muy pesadas; y, en cuanto a la suciedad, en este matadero de Chicago, uno podía ver toda la que quisiera. 




En lo que respecta a limpieza y organización general, el matadero de la ciudad de Tiflis, que había visitado dos años antes, dejaba muy atrás a este establecimiento de la ciudad de Chicago. 




En el matadero de Tiflis, por ejemplo, no hay una sola gota de sangre en el suelo, mientras que en el de Chicago, en todas partes, a cada paso, hay charcos de sangre. 




Es evidente que alguna compañía norteamericana de «publicidad», tuvo que hacer publicidad al matadero de Chicago, con el propósito de difundir por todo el planeta una idea falsa a su respecto, carente del menor contacto con la realidad. 




Como ocurre allí por lo general, tampoco en este caso escatimaron sus dólares, y como la sagrada función eseral de la «conciencia» está completamente atrofiada en los llamados 




«periodistas» y «reporteros» terrestres contemporáneos, el resultado es que en todos tus favoritos de todos los continentes de la Tierra, se cristalizó precisamente esa idea definida y monstruosamente exagerada acerca del matadero de la ciudad de Chicago. 




Y puede decirse, indudablemente, que lo hicieron al verdadero estilo norteamericano. 




En Norteamérica, los seres tricerebrados son tan expertos en la cuestión publicitaria que es posible aplicarles el aforismo de nuestro querido Mullah Nassr Eddin que declara que «el que se perfeccione hasta alcanzar tal Razón y tal ser que pueda convertir una mosca en un elefante llegará a ser amigo del de pie hendido». 




Han llegado a adquirir tal habilidad para «convertir moscas en elefantes» y lo hacen con tal frecuencia que, en la actualidad, al ver un auténtico elefante norteamericano uno debe 




«controlarse con todo su ser para no recibir la impresión de que sólo se trata de una mosca.» 




Regresé a Nueva York y, como todos mis proyectos para el logro de mi finalidad en ese continente se materializaron entonces de forma inesperadamente rápida y exitosa, y viendo que las circunstancias y factores ambientales de existencia ordinaria de los seres tricerebrados de dicha ciudad correspondían a lo que necesitaba para mi periódico descanso completo, al que ya me había acostumbrado durante mi última visita personal a la superficie de tu planeta, decidí permanecer allí por más tiempo y existir con aquellos seres, limitándome a seguir las asociaciones eserales que inevitablemente fluyeran en mí. 




Existiendo del modo mencionado en este punto central de los seres de ese gran grupo contemporáneo, y teniendo contacto en diversas ocasiones con distintos tipos entre ellos, comprobé, sin ninguna premeditación sino sólo gracias a mi hábito adquirido de reunir material «de paso», por así decirlo, para las estadísticas que, como ya te he dicho, reuní durante toda mi última visita personal a tus favoritos, con el propósito principal de comparar el grado de extensión que han alcanzado todas las enfermedades y los llamados «vicios subjetivos del ser» que existen en los seres de los distintos grupos, el hecho de que, en las presencias comunes de casi la mitad de los seres tricerebrados que conocí allí, la función de transformación del primer alimento eseral carece de armonía, es decir, como ellos mismos lo expresaran, que sus órganos digestivos están arruinados; y casi la cuarta parte de ellos sufren 




o tienen grandes probabilidades de sufrir esa enfermedad específica de los seres terrestres que ellos llaman «impotencia», gracias a lo cual muchos de los seres terrestres contemporáneos se ven privados para siempre de la posibilidad de continuar su especie. 




Cuando llegué a comprobar esto, surgió en mí un enorme interés por los seres de este nuevo grupo, y en consecuencia, modifiqué la forma previamente determinada de mi existencia entre ellos y dediqué la mitad del tiempo correspondiente a mi descanso personal a la observación y la investigación especial de las causas de este hecho, para mí tan extraño y para ellos tan deplorable. Con este fin, llegué incluso a visitar algunos centros provinciales de los seres de este nuevo grupo; aunque en ninguna parte permanecía más de uno o dos días, con la excepción de la ciudad de «Bostón» o, como se la denomina a veces, «la ciudad de la gente que escapó a la degeneración racial». Allí estuve durante toda una semana. 




Y así, como resultado de mis observaciones e investigaciones estadísticas, resultó evidente que las dos enfermedades antes mencionadas, que, en cierto grado, prevalecen entre los seres contemporáneos que habitan en todos los continentes, están tan extraordinariamente difundidas en ese continente, que sus consecuencias inmediatas me resultaron evidentes, es decir, si continúan entre ellos en la escala actual, este vasto grupo independiente contemporáneo sufrirá el mismo destino que la gran comunidad que se denominaba «Rusia monárquica», esto es, que también ese grupo será destruido. 




La diferencia radicará únicamente en las características del proceso de destrucción. El proceso de la destrucción de la gran comunidad «Rusia monárquica» ocurrió como consecuencia de las anormalidades de, por así decirlo, la Razón de los seres detentadores de poder de esa comunidad, mientras que el proceso de la destrucción de la comunidad norteamericana se producirá como consecuencia de anormalidades orgánicas. En otras palabras, la «muerte» de la primera comunidad provino de, como ellos dicen, la «mente» mientras que la muerte de la segunda comunidad provendrá del «estómago y el sexo» de sus seres. 




La cuestión es que, desde hace tiempo, está determinado que la posibilidad de una existencia prolongada para los seres tricerebrados de tu planeta depende, en la actualidad, exclusivamente de la acción normal de estas dos funciones eserales antes mencionadas, es decir, de lo que ellos denominan «digestión» y del funcionamiento de sus «órganos sexuales.» 




Pero son precisamente estas dos funciones necesarias a su presencia común las que ahora avanzan hacia una completa atrofia; y, además, a un ritmo altamente acelerado. 




La comunidad norteamérica es, en la actualidad, aún muy joven; todavía es, como dicen en tu planeta, como una criatura. 




Y así, si siendo tan joven, sus seres se han desviado tan regresivamente en lo que respecta a los dos motores principales de su existencia, en mi opinión, también en este caso —como ocurre en general a todas las cosas en el Megalocosmos— el grado del movimiento posterior con el propósito de fundirse nuevamente con lo Infinito dependerá de las fuerzas obtenidas del ímpetu inicial. 




En nuestro Gran Megalocosmos, se ha establecido, para todos los seres con Razón, una ley, por así decirlo, según la cual uno debe siempre y en todas las cosas mantenerse alerta contra el ímpetu inicial, porque, ese movimiento se convierte en una fuerza que constituye el impulso fundamental de todo lo que existe en el Universo y que conduce a todo de regreso al Ser Primario. 




En este punto de su relato, Belcebú recibió un «Leitoochanbros», y cuando terminó de escuchar el contenido de la comunicación se dirigió nuevamente a Hassein y dijo: Creo, querido nieto, que para una representación más detallada y una mejor comprensión de las anomalías del psiquismo de esos seres tricerebrados que han despertado tu simpatía y que surgen en el planeta Tierra, será útil que te explique algo más detalladamente las causas que producen, en las presencias comunes de estos seres tricerebrados norteamericanos, la falta de armonía de estas dos funciones fundamentales. 




Para lograr una más clara exposición, te explicaré separadamente las causas de la falta de armonía de cada una de estas dos funciones fundamentales, y comenzaré por explicarte las causas de la desarmonía en el funcionamiento de la transformación de su alimento eseral primario o, como ellos mismos dirían, las causas de la ruina de sus estómagos. 




Existieron y existen varias causas definidas para la desarmonía de esta función, causas que son comprensibles aún para la Razón de los seres tricerebrados normales ordinarios, pero la causa principal y fundamental consiste en que, desde el comienzo mismo de la formación de su comunidad, se fueron acostumbrando gradualmente —debido a toda clase de condiciones e influencias ambientales establecidas por una autoridad que se formó anormalmente—, y ahora están absolutamente acostumbrados, a no utilizar jamás nada fresco para su primer alimento eseral, sino a emplear única y exclusivamente productos ya descompuestos. 




En la actualidad, los seres de este grupo casi nunca consumen para su alimento eseral primario un producto comestible que conserve todos los elementos activos colocados en todo ser por la Gran Naturaleza como requisito indispensable para asimilar poder para la existencia normal; ellos «conservan», «congelan», y «extractan» de antemano todos esos productos y sólo los utilizan cuando la mayoría de los elementos activos necesarios para la existencia normal se han volatilizado ya. 




Esta anormalidad ocurría ya en el proceso ordinario de la existencia eseral de los seres tricerebrados que tanto te interesan —en esta ocasión, en el caso del nuevo grupo— y continúa extendiéndose y fijándose en todas partes, también como consecuencia del hecho de que, después de la época en que ellos —es decir, todos los seres tricerebrados en general de tu planeta— dejaron de materializar en sí mismos los esfuerzos eserales indispensables, se destruyó gradualmente en ellos la posibilidad de cristalizar en sus presencias comunes esos datos eserales gracias a los cuales, incluso careciendo de la guía del conocimiento verdadero, puede percibirse instintivamente la maleficencia de cualquiera de sus manifestaciones. 




En el caso al que me refiero, si tan sólo unos pocos de esos infortunados poseyeran ese instinto característico de los seres tricerebrados, podrían —gracias, aunque más no sea, a las habituales asociaciones eserales, y a confrontaciones accidentales— primero, volverse conscientes y, luego, informar a todos los demás de que, en cuanto se interrumpe la conexión con la Naturaleza común de cualquier producto útil en general como alimento eseral primario, aunque este producto sea conservado completamente aislado, es decir, «herméticamente cerrado», «congelado» o «extractado», debe, como todo lo que existe en el Universo, cambiar su forma y descomponerse de acuerdo con el mismo principio y en el mismo orden en que se formó. 




Debes saber, en lo que concierne a los elementos activos a partir de los cuales la Naturaleza forma, en general, todas las formaciones cósmicas —tanto las que están sujetas a la transformación a través de los Tetratocosmos y que constituyen los productos del primer alimento eseral, como todos los otros surgimientos completamente espiritualizados o semi-espiritualizados que, en cuanto llega el momento correspondiente, estos elementos activos, cualesquiera que sean las condiciones en que se encuentren, comienzan inevitablemente a separarse en cierto orden sucesivo de las masas en las que estuvieron fundidos durante el proceso Trogoautoegocrático. 




Y, naturalmente, lo mismo ocurre con los productos, tan caros a los seres norteamericanos, que ellos conservan en las llamadas «latas herméticamente cerradas». 




Por «herméticamente» cerradas que estén esas latas, en cuanto llega el momento de la 




«desintegración», por así decirlo, los correspondientes elementos activos comienzan infaliblemente a separarse de la masa total. Y estos elementos activos, separados de la masa total, se agrupan en estas latas herméticamente cerradas, según su origen, en forma de «gotas» 




o pequeñas «burbujas», las cuales se disuelven en cuanto la lata es abierta para el consumo de estos productos y, al volatilizarse en el espacio, se dispersan hacia sus lugares 




correspondientes. 




Los seres de este continente consumen a veces fruta fresca; pero no puede decirse, en realidad, que lo que comen sean frutas, sino simplemente, como diría nuestro querido maestro, «chucherías». 




Por medio de los árboles, que existen en abundancia en ese continente, los científicos de la 




«nueva formación» consiguieron poco a poco con sus «sabihondeces» hacer de estas frutas norteamericanas una «fiesta para los ojos», en lugar de una forma de alimentación eseral. 




En la actualidad, dichas frutas están formadas de tal manera que prácticamente no contienen nada de lo dispuesto por la Gran Naturaleza para la existencia eseral normal de los seres. 




Esos científicos de nueva formación están, por supuesto, muy lejos de sospechar que, cuando cualquier formación supraplanetaria es artificialmente injertada o manipulada de esa forma, alcanza un estado definido por la ciencia objetiva como «Absoizomosa», el cual absorbe del ambiente sustancias cósmicas que sólo sirven para recubrir la llamada «presencia subjetiva automáticamente autoreproductora». 




La cuestión es que, desde el comienzo mismo de esta última civilización norteamericana contemporánea, aconteció entre los seres de los innumerables grupos separados que, de los siete aspectos del mandamiento fundamental dado a los seres tricerebrados desde lo Alto, esto es, «esfuérzate por adquirir pureza interior y exterior», el único aspecto que ellos seleccionaron y que, aunque de un modo deformado, han convertido en su ideal, es el aspecto expresado en las siguientes palabras: 




«Ayuda a todo lo que te rodea, tanto animado como inanimado, a adquirir una hermosa apariencia». 




E indudablemente, y en especial en los dos últimos siglos, se han esforzado simplemente por lograr un «hermoso exterior» pero, por supuesto, sólo en lo que se refiere a los diversos objetos externos a ellos mismos, que, en el periodo dado, se pusieron, como ellos dicen, «de moda». 




Durante el mencionado período, no les ha interesado si algún objeto exterior a sí mismos poseía algún tipo de sustancia, todo lo que necesitaban era que tuviera lo que ellos denominan una «apariencia llamativa». 




En lo que se refiere a los logros de los seres contemporáneos de ese continente, con respecto a la materialización de la «belleza exterior» de sus frutas, es cierto que, en ninguna otra parte, no sólo en otros continentes de ese planeta, sino también en otros planetas de ese sistema solar, he visto frutas tan hermosas en su apariencia como las que hay en la actualidad en ese continente; por otra parte, en lo que respecta a la sustancia interior de dichas frutas, no cabe aplicarle otra expresión que el aforismo preferido de nuestro querido Maestro, que consiste en las siguientes palabras: 




«La mayor bendición eseral para el hombre es la acción del aceite de ricino». 




Y en cuanto al grado que ha alcanzado su habilidad para hacer sus famosas conservas con estas frutas «ni la lengua puede contarlo ni la pluma describirlo». Tendrías que verlas por ti mismo para experimentar en tu presencia común el grado del impulso de «éxtasis» que uno puede alcanzar al percibir con el órgano de la vista la belleza exterior de esas conservas de frutas norteamericanas. 




Recorriendo las calles principales de las ciudades de este continente, especialmente de la ciudad de Nueva York, y contemplando lo expuesto en cualquier frutería, resulta difícil decidir inmediatamente qué es lo que los ojos contemplan. ¿Se trata de una exposición de pinturas de los futuristas de la ciudad de Berlín, del continente Europa, o es una exhibición de las famosas perfumerías para extranjeros de la «capital del mundo», es decir, de París? 




Sólo después de un momento, cuando uno ha podido finalmente captar diversos detalles de la apariencia de estos despliegues y puede reflexionar nuevamente, puede uno comprobar claramente cuánto mayor es la variedad de color y de forma de los tarros de esos despliegues 




de conservas de fruta norteamericanas que la de los del continente Europa; y esto se debe evidentemente al hecho de que, en la psiquis común de los seres de este nuevo grupo, la combinación resultante de la mezcla de razas que antes fueron independientes, corresponde más completamente a una mejor percepción y un más acabado conocimiento del sentido y la bondad de los logros de la Razón que la de los seres de la comunidad contemporánea Alemania con respecto a las sustancias químicas que han inventado, denominadas «anilina» y 




«alizarina», y la de los seres de la comunidad Francia con respecto a la «perfumería». 




Cuando yo mismo vi por primera vez una exposición de ese tipo, no pude contenerme y entré en uno de los negocios y compré unos cuarenta tarros de todas las formas, que contenían conservas de fruta de todos los matices de color. 




Los compré para complacer a los seres que me acompañaban en ese momento, quienes procedían de los continentes de Asia y Europa, donde no existían aún frutas de apariencia tan hermosa. Cuando llevé mis compras a casa y las distribuí entre ellos, estos seres no se sintieron menos atónitos y deleitados ante su aspecto, pero, más tarde, cuando las consumieron como su alimento eseral primario, fue suficiente ver sus muecas y la forma en que sus rostros cambiaban de color para comprender qué efecto producen estas frutas sobre el organismo de los seres. 




Algo aún peor ocurre en ese continente con un producto que, tanto para ellos como para casi todos los seres tricerebrados del Universo, constituye el más importante para el alimento eseral primario, esto es, el producto denominado «prosphora», y que ellos llaman «pan». 




Antes de describirte el destino del pan norteamericano, debo decirte que esta parte de tierra firme de la superficie de tu planeta, denominada «América del Norte y del Sur» se formó gracias a diversas combinaciones accidentales provenientes, en primer lugar, del segundo gran 




«cataclismo no acorde con la ley» que tuvo lugar en ese malhadado planeta y, en segundo lugar, de la posición que ocupa la tierra firme en relación con el proceso del «movimiento sistemático común», que posee un estrato de lo que se denomina «suelo» que fue y sigue siendo adecuado para la producción del «grano divino» con el que se hace el «prosphora». 




Contando con el conocimiento consciente sobre la forma de utilizarlo, el suelo de estos continentes puede producir, en lo que ellos llaman una «buena cosecha», la «totalidad de un proceso completo de la sagrada ley Heptaparaparshinokh» e incluso con una utilización semiconsciente, cosa que no ocurre allí, el suelo produce una considerable abundancia de este 




«grano divino», en comparación con otros continentes. 




Bien, pues, cuando los seres de ese continente comenzaron a poseer, por diversas circunstancias fortuitas, muchos de esos objetos que, para el extraño psiquismo de los seres tricerebrados contemporáneos que han despertado tu interés, constituyen el objeto de sus sueños y que en todas partes se denominan «dólares», gracias a lo cual, según costumbres establecidas allí desde hace mucho tiempo, adquirieron lo que se llama un «sentido de superioridad» con respecto a los seres de todos los otros continentes, con el resultado, que ahora es también muy habitual en ellos, de que empezaron a realizar sus sabihondeces con respecto a todo para alcanzar su ideal contemporáneo mencionado; entonces también empezaron a ejercitar su sabihondez con este grano divino que se utiliza para hacer el 




«prosphora». 




Con este propósito, inventaron todos los medios posibles para deformar este grano divino, con el fin de dar a este producto una «apariencia hermosa y llamativa». 




Para ello, inventaron gran variedad de máquinas, por medio de las cuales «raspan», «peinan», 




«suavizan» y «pulen» el trigo, que tiene la desgracia de surgir en este continente, hasta que logran la destrucción completa de todos los elementos activos concentrados en la superficie de los granos, precisamente debajo de lo que se denomina «vaina» y que son los designados por la Gran Naturaleza para renovar, en las presencias comunes de los seres, lo que éstos gastan en servirla dignamente. 




De ahí, querido nieto, que el «prosphora» o pan que se produce ahora allí con este trigo que surge en tal abundancia en ese continente, no contenga nada útil para los seres que lo consumen y que, a través de este consumo, no se produzca en sus presencias nada sino gases nocivos y lo que allí se denominan «gusanos». 




Sin embargo, debo decir en honor a la verdad que, si bien no obtienen para sí mismos de este trigo nada que los capacite para servir a la Gran Naturaleza mejor o más conscientemente, no obstante, al producir en sí mismos los mencionados gusanos, inconscientemente ayudan en gran medida a que su planeta sirva honorablemente al Muy Grande Trogautoegócrata común cósmico ¿acaso los gusanos no son también seres por medio de los cuales se transforman las sustancias cósmicas? 




De cualquier manera, los seres que habitan en este continente han logrado ya, por medio de sus sabihondeces con el pan, lo que tanto han deseado y se han esforzado por obtener, esto es, que los seres de todos los otros continentes nunca dejen de decir de ellos, como, por ejemplo, en el caso dado, algo como lo siguiente: 




«Son unos individuos sorprendentemente inteligentes estos norteamericanos; hasta su pan es algo extraordinario; tan 'perfecto', tan 'blanco' y simplemente encantador; realmente el esplendor de los esplendores de la civilización contemporánea». 




Pero, ¿qué les importa a ellos que de esta deformidad del trigo resulte que su pan sea 




«indigno» y que, además, constituya otro de los innumerables factores que contribuyen a arruinar sus estómagos? ¿Acaso no están ellos también en la primera línea de la llamada 




«civilización» contemporánea? 




Lo más curioso de su ingenuidad es que dan a los cerdos lo mejor y más útil de lo que la Naturaleza forma en este grano divino para su existencia normal, o simplemente lo queman mientras que, para sí mismos, consumen la sustancia que la Naturaleza forma en el trigo sólo para relacionar y mantener los elementos activos, que, como ya te he dicho, se localizan principalmente debajo de la vaina del grano. 




Un segundo factor, también muy importante, en esa falta de armonía de la función digestiva de estos infortunados seres tricerebrados norteamericanos, es el sistema que han inventado recientemente para la eliminación del residuo inútil de su primer alimento eseral, es decir, los 




«cómodos asientos» de los llamados «inodoros». 




Además del hecho de que esta maléfica invención fue y sigue siendo uno de los principales factores determinantes de la mencionada ' falta de armonía que en la actualidad se observa en ellos y también en casi todos los seres de otros continentes, —quienes, de paso, han comenzado últimamente a imitarlos con gran celo en todos los métodos peculiares de 




«colaborar» con su función de transformación— tus favoritos, gracias a su invento, al tratar ahora de realizar aún esta inevitable función del ser con la mayor sensación posible de agradable tranquilidad, poseen un nuevo incentivo para el celoso servicio de su dios 




«autocalmante» que, como ya te he dicho más de una vez, ha sido y sigue siendo para ellos el principal factor para engendrar el mal y despertar todas las anormalidades de su psiquismo y de su existencia eseral ordinaria. 




Constituye un excelente ejemplo, e incluso, por así decirlo, una pintura esclarecedoramente luminosa para tu representación de las extraordinarias perspectivas abiertas para el futuro precisamente gracias a esta invención, el hecho de que ya alguno de estos seres norteamericanos contemporáneos que han adquirido, gracias a una serie de accidentes, cierta cantidad de sus famosos dólares, instalan, en sus «inodoros con cómodos asientos», diversos accesorios tales como una pequeña mesa, un teléfono y lo que se denomina un «aparato de radio», para que, cuando se encuentren sentados allí, puedan continuar su «correspondencia», discutir por teléfono con sus conocidos acerca de negocios de dólares, leer tranquilamente los diarios que se han vuelto indispensables para ellos o, finalmente, escuchar esas composiciones musicales, resultado de la labor de varios Hasnamusses, que, puesto que están «de moda», 




todo hombre de negocios norteamericano está obligado a conocer. 




El principal daño en la significación de la desarmonía resultante en la función digestiva de todos los seres tricerebrados contemporáneos de tu planeta, provocado por esta invención norteamericana, se debe a las siguientes causas: 




En épocas anteriores, cuando aún se cristalizaban datos más o menos normales para engendrar la Razón objetiva en las presencias comunes de tus favoritos y ellos mismos podían meditar y comprender cuando otros seres similares y ya iluminados les explicaban un asunto, realizaban la mencionada postura como correspondía; pero, más tarde, cuando los datos del ser mencionados dejaron de cristalizarse en ellos, y comenzaron a efectuar esta función sólo automáticamente, gracias al sistema prevaleciente antes de este invento norteamericano, el cuerpo planetario podía por sí solo, automáticamente, en virtud únicamente de lo que se denomina «instinto animal», adoptar la postura definida requerida. Pero, ahora que los seres norteamericanos han inventado estos «cómodos asientos», y han comenzado a utilizarlos para esta función inevitable, su cuerpo planetario no puede ya adaptarse, ni siquiera instintivamente, a la postura requerida, con el resultado de que no sólo ciertos de los llamados 




«músculos» que materializan esta inevitable función eseral se han ido atrofiando gradualmente en aquellos de tus favoritos que usan estos cómodos asientos norteamericanos, debido a lo cual se forman en ellos las llamadas obstrucciones, sino que, además, se engendran las causas de ciertas enfermedades específicamente nuevas, las cuales, en la totalidad de nuestro Gran Universo, surgen única y exclusivamente en las presencias de estos extraños seres tricerebrados. 




Entre las diversas causas primarias y secundarias, la totalidad de las cuales está ocasionando gradualmente la pérdida de la armonía de esta función fundamental en las presencias comunes de tus favoritos contemporáneos que habitan en el continente Norteamérica, hay una causa sumamente peculiar que, aunque «ruidosamente obvia» entre ellos, florece con un impulso de satisfacción egoísta bajo una «capa de invisibilidad», debido a su «mentalidad de gallina». 




Esta causa peculiar surgió y comenzó en forma lenta y callada, pero infaliblemente, a destruir la armonía de esta función en ellos, gracias simplemente al hecho de que, en las extrañas presencias de los seres de este nuevo gran grupo, prevalece una «pasión dominante»: visitar tantas veces como sea posible el continente Europa. 




También debes saber acerca de esta causa peculiar, principalmente porque habrás de enterarte de otro de sus resultados, dañino para todos tus favoritos: la «maléfica sabihondez» de sus 




«científicos» contemporáneos. 




Para que te imagines y comprendas mejor esta causa de la gradual destrucción de la armonía de esta inevitable función eseral en las presencias comunes de los seres norteamericanos, debes familiarizarte, primero, con cierto detalle de los órganos que materializan la mencionada función en sus presencias comunes. 




Entre los órganos que poseen para la completa transformación de su alimento primario hay uno que existe en casi todas partes con el nombre de «Toospooshokh», o, como ellos mismos dicen, un «proceso ciego», o bien, en su terminología científica, el «apéndice». 




La acción de este órgano, señalada por la Gran Naturaleza, consiste en que diversas sustancias cósmicas conectivas, separadas por la transformación de diversas cristalizaciones supraplanetarias que componen el «alimento eseral primario» se reúnen en él bajo la forma de los llamados «gases», con el fin de que, más tarde, en el momento de la eliminación de las presencias comunes de los seres, del residuo inútil del alimento mencionado, dichos «gases» 




colaboren en este acto por medio de la presión que ejercen. 




Los gases reunidos en este órgano materializan por medio de su «descarga», la acción mecánica designada por la Naturaleza, independientemente del funcionamiento general de transformación que tiene lugar en los seres y sólo en períodos definidos de tiempo, establecidos en distinta forma en cada ser, de acuerdo con el hábito subjetivo. 




Bien, pues, querido nieto, gracias a sus frecuentes viajes al continente de Europa, viajes que, en total, duran desde doce días a un mes, se crean las condiciones para un cambio diario de tiempo para el logro de esta función establecida, con el resultado de que surge un serio factor para la gradual destrucción de la armonía en el proceso de esa fundamental función transformadora común. Es decir, cuando durante un periodo de muchos días, a causa del cambio del tiempo establecido, dejan de realizar esta función indispensable y los «gases» 




reunidos en ese órgano, al no ser utilizados por ellos para la acción automática con el propósito indicado y al no cumplir el fin previsto por la Gran Naturaleza, gradualmente escapan de sus presencias hacia el espacio de forma improductiva —de paso, la totalidad de estas manifestaciones de tus favoritos hace casi intolerable la existencia a bordo de estos barcos de pasajeros para todo ser con un sentido del olfato normalmente desarrollado— 




entonces, como resultado de todo esto, con frecuencia ocurre en ellos lo que se denomina 




«obstrucción mecánica», lo cual, a su vez, conduce a la mencionada falta de armonía de esta fundamental función transformadora. 




